ID,coppaRisk
3728,0.09555187665087811
2627,0.15963938640032102
995,0.4979364284183847
1634,0.41605991987341384
7413,0.778131095382575
3121,0.06950923201765911
819,0.3637851396710456
2285,0.0958993458987462
6150,0.10662170771937737
7124,0.1976654851442374
2360,0.10763125111344457
3883,0.11693997128156967
5282,0.13052604146455316
1419,0.410737237489649
390,0.4201027207473916
1427,0.2523820965256482
3279,0.15772349132052418
8800,0.7314461249382178
2603,0.5936299627514602
1767,0.7739997357398347
9506,0.45128928713430244
9925,0.7352901711390414
3338,0.6875557576425133
131,0.08141439144124059
9911,0.12092083969800542
1995,0.8392279485069276
4978,0.11768023126739331
3686,0.1458227174752439
228,0.33474460163635045
8102,0.3481665746073431
2936,0.13506681550164948
1332,0.7673938521513662
2443,0.1984188461796873
7087,0.12809825781951767
7351,0.13981508039003282
5256,0.10849265837137824
9453,0.1888952533592733
9422,0.3957306601774374
2666,0.32740227035502667
7872,0.08930007972198034
1628,0.15198374785611335
981,0.7898142355460901
4041,0.5699362462578188
643,0.8679743817915005
8282,0.17469784720075984
898,0.651909992385584
162,0.6606727739725722
1111,0.8213324024606685
8559,0.6902651015130901
7561,0.2482005497444678
6238,0.18721280694717202
7522,0.1122049467032839
8688,0.625845271298831
8525,0.5679684680972626
9334,0.34019052240799247
917,0.7339716613781659
442,0.19797231507556104
9033,0.7677012740030014
2348,0.12026985102896827
356,0.6707949460543923
9167,0.19575825233399513
8678,0.7935517913752831
204,0.27756302173461966
6201,0.20759826993268254
4290,0.09743660653172698
471,0.23538234321779758
6943,0.16974852793281336
659,0.6970282227543171
9687,0.3549009512181644
3955,0.2084256534837959
5679,0.11291225211701618
1987,0.8395596470663459
9052,0.7795214682337543
4406,0.24785835372849604
5016,0.20147802604331178
5597,0.11447041302569223
9373,0.20043170150474054
4031,0.10330731106286234
9950,0.7747328452121858
406,0.25187939790037295
5696,0.10494975030499926
4301,0.12546045269900216
222,0.6365250405255403
2523,0.18500001458673318
9521,0.11695686352152695
5896,0.21145817240918474
4173,0.5791390101844117
6886,0.09748563828767864
3247,0.31831839628172764
5853,0.20542725613506396
8064,0.0669477646641264
9438,0.11284260566208909
7887,0.12165161275378068
1342,0.1802233729410903
1370,0.8411570755986486
1091,0.6065140521775405
64,0.22162120937739815
5179,0.8436986599482882
8664,0.8209091796827839
7047,0.12837086311124807
3183,0.3175477969038519
8460,0.8058306775395033
1086,0.1898985476483721
4843,0.11419005805084313
4991,0.15196533112228913
140,0.27633168319169316
6007,0.20110605124497927
1228,0.7738515265108883
7391,0.13912554699590027
8258,0.5518619399010275
7246,0.08899400628065433
3221,0.2784872086823644
7316,0.1556647830518406
186,0.17365966341494934
4171,0.1856336832062073
1626,0.19322652533170018
3663,0.22960184802296807
3680,0.1952694338622167
4943,0.22707690080713647
3953,0.10004795749674589
5586,0.09326787917360208
6253,0.10693887697567715
7583,0.1474524734766735
2992,0.12899232180175535
4837,0.14575446937566158
3741,0.14911237131327168
9015,0.14580481751700441
1210,0.6125110113011332
3546,0.12665343247466013
169,0.2654768099384202
7782,0.1829553809361001
4016,0.13827728916468296
8190,0.11317430646955584
5781,0.16310602632994206
9241,0.32480953887195074
8220,0.19701450844005242
3602,0.12130849384301919
2495,0.5235140794955583
3848,0.7651581997112499
2553,0.3158420205464838
9597,0.5531272508156678
4480,0.10961675933627388
2364,0.12228365067341906
507,0.8304754948474621
3142,0.13304662651564386
853,0.3433069015689428
8509,0.3027835241798505
1598,0.8000500809268324
5562,0.5735014035868313
2595,0.30670320646467364
4261,0.8047954502397661
3129,0.08748894095825888
2474,0.16056668747264402
8121,0.10413523022916345
831,0.7877596061025005
5795,0.18578491465365174
4470,0.1395070932570187
5280,0.11326801894803645
6525,0.8095813557484038
7297,0.23921372132636756
953,0.750858622258965
3322,0.17592036201095063
5738,0.21579093710455677
7960,0.12932088728357655
5269,0.11089482190664426
1054,0.6505803180965272
4026,0.5913117288383279
3557,0.6194800241683879
7973,0.6350080988725237
7185,0.13649485136471573
3318,0.11882755220265111
3475,0.15483846284224506
4658,0.24772781901395197
496,0.4260705891807554
4295,0.713837224827954
3408,0.11334114545680156
239,0.7242425386184315
8273,0.10989339249246698
7751,0.13535200171467632
344,0.2185214033613089
2937,0.10752572476656425
6105,0.1299850118877666
1782,0.23102316900640543
7328,0.15607317722234856
7169,0.7394480279599527
875,0.37799881979380934
4655,0.7434555039927258
1031,0.7889267790934434
4715,0.40966707956876414
2163,0.09643803175182675
3015,0.1353162691120287
3973,0.14008390280735736
4526,0.2620641742137342
8974,0.25999095184868665
7339,0.23272182365555308
5669,0.2830742674063337
7773,0.11997233844914966
1687,0.266966530134093
672,0.7157481762285038
8552,0.7034864122460115
4330,0.16002800268422254
7736,0.17351165142128883
1430,0.29920759048495377
2651,0.2751917539357611
1021,0.7405089939371696
3345,0.09068443703190561
5235,0.1685287706450861
2300,0.5698199605079285
6814,0.08437423508035113
8052,0.11794659096217866
534,0.8204708480877384
3046,0.07447421273922306
571,0.8155390612071964
5629,0.4306790472191768
7654,0.09965886174587739
4297,0.12591001153826037
5636,0.13197060342985328
2103,0.760440532086882
5351,0.21490883301673736
6306,0.5741359789869805
2736,0.10601985041610112
3594,0.6490037597384591
988,0.4023397069937832
871,0.7880372081735982
3366,0.6102801453513034
8631,0.46382662069544395
6015,0.514900035646177
2647,0.29985615734342047
1587,0.847660941768178
7259,0.12619268909902367
6122,0.1807364959927118
7539,0.4031720491922039
9882,0.07303665946432175
4347,0.1779457366575527
4337,0.23936758853473084
9874,0.4001434729882411
3493,0.12488943207182752
4729,0.4135141934511103
5393,0.10568959625891788
9091,0.6764784295321357
699,0.8255754334895844
3782,0.11237345721746353
8371,0.19020391510587908
7474,0.0998108609369648
5748,0.6258728012200465
1399,0.7349478421838371
7352,0.15251421263665793
5752,0.08775611032850782
7743,0.1196315465350655
6092,0.10545614103510542
4251,0.6204749097106379
8996,0.09412862489456951
6586,0.15488642963006208
7146,0.14462621259351482
7653,0.2529377283098904
6739,0.45001712539628297
2094,0.7397862104537629
2007,0.7821772566461994
4877,0.10449191849060148
5112,0.12926111181951408
9937,0.7070311941132242
4515,0.12414379838147307
4074,0.19658767757851192
816,0.27307916632443485
9879,0.3697870462627092
9300,0.2139113657042752
540,0.24059605468437933
8725,0.8177251805804208
6485,0.11620929753845598
389,0.3173691524347443
9207,0.17012600862283334
2916,0.0844151932818718
8098,0.4543277160224098
7085,0.0877641295153084
6795,0.18755857262753772
1489,0.4861355909728252
1884,0.7932380273207715
5320,0.714633912604286
4895,0.14661526406471884
7390,0.13294248158957883
4080,0.13477597580050676
9549,0.14665833553428087
4445,0.1395982777625161
4082,0.202773664594043
6317,0.6633599437220693
838,0.16463357216822094
7804,0.6477335193118452
5727,0.09014462355610087
9405,0.7504406769807956
1911,0.7025054912908986
7248,0.11597504236866335
6171,0.10173699047627799
2097,0.7825799410169099
9835,0.1042257503155679
825,0.7451582134036125
5848,0.1820420540074369
2740,0.2073701744371398
8424,0.34600570379874385
877,0.7270702156266976
4556,0.3510082041067466
1751,0.7563805482975531
6619,0.6797786851733867
163,0.1798535371415505
1545,0.2852781780758093
106,0.5803532231324736
2781,0.24647447332111916
7721,0.3879606674198861
8748,0.7965410828814335
4647,0.1317883063000117
2509,0.1283514064181877
8373,0.7827811292153312
6248,0.12281363493923256
7405,0.08939296529890094
5870,0.19859534584643818
2406,0.11429101202406772
8444,0.7958319742893669
6307,0.15281837269401272
4066,0.13680384110863034
4156,0.1491635576965833
3519,0.1370139448829594
6181,0.1351146243599038
258,0.25290459215722705
4310,0.12269795040895083
8923,0.5781151736115526
6192,0.10389048427044295
5059,0.5406152857057546
8782,0.8523082771832983
2830,0.73215396227013
948,0.8168208201534616
6401,0.12558096011233513
4584,0.1328026615491682
4827,0.12229985265140389
2086,0.7901159404760004
6206,0.10563875240824822
9352,0.17010361888863196
2079,0.8054163342438247
5745,0.11056686249025818
7461,0.2247249642155924
8573,0.682597186566071
4013,0.7874428364349821
1172,0.3557606808505113
9563,0.11979641062687896
9711,0.16031863775729552
7855,0.1158355297259614
1456,0.4694483674971726
649,0.8715621670441833
5476,0.525109574306835
7929,0.1228695718404819
4810,0.10250688099142863
3488,0.2974409315642696
6302,0.5252129909434791
4940,0.6097199017805291
5293,0.40822915004348576
9543,0.15599438289443765
4860,0.0903586963383117
6291,0.13872069730819422
4225,0.20751005245995102
4400,0.40684744954630975
7501,0.14602595611033373
9585,0.2783076457675629
1611,0.44567213510221215
3126,0.09372857300151623
8818,0.8111607020173702
5176,0.13149472115766508
802,0.19108659365831945
3508,0.15450331146389382
9177,0.2497872614268774
4410,0.2071972961795037
2402,0.15435525594727617
4948,0.09331647418465921
9122,0.340058581782485
8230,0.08620062068210914
2459,0.07587551284420674
8171,0.09095634681418563
8185,0.16942129912385165
1434,0.24571415244097394
2608,0.12176593315569269
7407,0.28009180131243494
5046,0.1694818561629027
4593,0.12701468561370316
4446,0.14675879538166547
8026,0.23617170306343616
6069,0.11020724669257068
1134,0.6594141058597149
2440,0.24431917069560294
8931,0.1173296321117213
7799,0.11726674131097739
2110,0.838606485587715
1301,0.3583932250659527
4653,0.2800229656251713
5622,0.1477517651496933
3772,0.08916188924614264
1444,0.434337902154259
3172,0.1259979838009874
2796,0.2402133717140387
7433,0.22174821658911525
4419,0.11953752133621837
8586,0.6240489569134299
427,0.17004933154703045
7256,0.19760931860854355
952,0.7889839659701046
2159,0.13750553281145553
1041,0.7421460274963932
4712,0.7471454021804322
6130,0.08096541387049534
2084,0.7729944404552166
3675,0.06840396829873038
5834,0.1382434198844245
7933,0.5321515485291614
9935,0.6444878857825347
3040,0.17127126850467486
8434,0.5888396931350895
8954,0.13151303220184468
3313,0.07658592199437761
7689,0.8034406442098976
6741,0.09480570457904959
1857,0.8118468507046017
4685,0.21496289959497522
7598,0.19094903853696799
7605,0.16882478127076186
7904,0.17443853936291104
9594,0.5064104801427415
3801,0.08159185799260135
2244,0.7807746692810335
8808,0.6361979712237212
1411,0.3736293317909812
9763,0.10992025355843019
7555,0.3576522811463751
5254,0.19778101970688022
4024,0.13624725542542318
7722,0.21077427173534835
8873,0.737405270577197
4597,0.6347803856997357
3713,0.20756145412980176
7452,0.15199350163466502
4011,0.6433802571911126
4994,0.16005765451147436
4050,0.11243899369057833
9603,0.6438784398285358
9127,0.25831097579681256
3862,0.205946894780858
2302,0.6878338741414396
2473,0.7716350126981097
3520,0.10079901198369318
5884,0.11622655773121113
9572,0.13346231942272097
7290,0.10269100997318215
574,0.16958450811586903
3232,0.09982162083671423
7747,0.11972501232547689
6537,0.1262273010968534
7531,0.14607715875172875
949,0.4016803742461051
6463,0.23642587078638413
6546,0.10671949795008973
6981,0.4880820397393143
9621,0.1903166285833773
8161,0.7249640944404854
1057,0.7320989602566486
7993,0.11592165216335935
1421,0.8063664628090512
9094,0.3264552671397509
8255,0.19102233722484072
3867,0.10578566876179109
795,0.40217628207188105
8454,0.8201342137220056
7941,0.15607932484075235
1038,0.20070776274266383
9389,0.11424809089407087
1039,0.3622399519366777
966,0.7565319436195019
5898,0.10991486920509491
9291,0.09157940579506074
7346,0.1365977347809956
4287,0.23463325698906168
7114,0.20110522650808216
4142,0.14879983337587788
4873,0.09671708409546229
3160,0.0840378198362936
1888,0.8155252351585351
9992,0.763465222625946
9411,0.12908530886201078
479,0.22407173435989813
5290,0.15380717557818846
9501,0.12224894652415522
1836,0.8665333419694454
7315,0.07788430157667192
1740,0.20544426940123695
9490,0.19045392006135808
7411,0.10411408607247458
9770,0.20001553605704542
8539,0.5888637693562363
9173,0.10428586378994098
2976,0.696445440011768
9081,0.19671171630941436
9159,0.2797557890633646
5457,0.4868139854955553
2889,0.10098465675976295
2908,0.30870707887751225
6975,0.12124738412843938
2232,0.1583173852833595
9444,0.5212663334267863
5387,0.14528057489334598
5002,0.16058134272242208
887,0.17650675850824538
9999,0.6873283474172297
2290,0.15540761599487876
4078,0.125225285995609
8043,0.13162366775865542
2204,0.14438185193295522
8433,0.7910911754553557
3037,0.09442713784450375
8936,0.17161875141407423
3734,0.1750049788647864
5982,0.1088595002991095
954,0.739494856694852
2460,0.2211875145733317
4463,0.1440382592711236
1544,0.422524681751946
9113,0.14722520959366497
606,0.18552649069780122
8507,0.1299704690208446
4043,0.17338419077720627
2993,0.19830525742415822
5012,0.5572788366245762
2273,0.09272051757115736
2985,0.5574536022229221
6849,0.6545535062985155
621,0.7289408062221302
4836,0.6910737404949455
4931,0.14088973888680734
987,0.4009698634365874
9676,0.44999599925795813
2051,0.7863199541994298
1658,0.6839765899496597
9448,0.23465856827077644
8224,0.699066704817033
7443,0.47093861034706985
8119,0.5007989473098176
1225,0.6847780180062926
1707,0.4414209453254143
5722,0.5844551255314241
2208,0.5365090211935468
925,0.5899603206342521
8008,0.5715180939013366
8992,0.26474066504502414
3316,0.4999878895056891
8898,0.768525469267364
655,0.726368103162591
2071,0.7057181050943909
2552,0.7450478231511943
2503,0.14519374275098176
4496,0.6527357887095281
1180,0.8276605241042092
2871,0.07392683601007916
2979,0.08658329913379124
1704,0.7149794225084912
2386,0.2374571650792895
3084,0.11795095210649241
16,0.2235355883991778
7156,0.09989697792079581
4585,0.23212057849600287
3811,0.4078988441354328
6816,0.11976956972516915
6274,0.11356173624331542
5737,0.5225419570925277
8120,0.10790912625851404
7926,0.2172797187991603
5084,0.1114822214459915
3585,0.45204444884322087
9304,0.4844097093714661
6988,0.1351200455283144
8451,0.7993243854240714
120,0.835183789111527
1873,0.7698189279599055
8580,0.6817585777720915
1621,0.4314713751311101
7956,0.506642707007497
3244,0.18456553775047468
4998,0.2931274716480144
1821,0.8576437155737332
6541,0.09709386849060227
3219,0.09932028684850723
4941,0.5114778917562399
2211,0.6328118229622456
9940,0.7344374184400123
1415,0.6363043307869056
1521,0.4151160011498991
9363,0.23138372938782462
2850,0.10568181757010814
7668,0.2223633575011765
1902,0.8839722972961616
4473,0.18947822625324975
2299,0.23919796361273407
5418,0.11138144706726995
7064,0.1055743026981875
2140,0.5280476126237459
5860,0.14689223958542963
5981,0.23117255121121127
3996,0.1082914721488111
367,0.7614753816411787
6655,0.19138978545458546
9581,0.08098013251576747
2036,0.7962012914826522
5630,0.29673607267093305
5749,0.7216051082374482
7596,0.17975047610423403
4292,0.5061852342348796
3186,0.1399707077881482
603,0.4486708160234326
1129,0.39695077458933087
3776,0.6501189005009257
5336,0.26954989124262435
5902,0.11593875370185515
8738,0.7627756527663825
6189,0.13711656130621747
7964,0.07354224401223881
455,0.2666382570161954
4012,0.10940785445284497
5867,0.11756130530230895
3591,0.13298739920376854
9674,0.37654883058570554
1841,0.8160503730299017
5083,0.10500962013877474
7571,0.3923325690479671
3159,0.797111929116614
2270,0.5269037583863772
7691,0.10566306561920386
928,0.7522528187660922
3913,0.5252550082317815
697,0.6888402520411272
7490,0.2118317735005187
8926,0.2263723366199318
2840,0.11620976179934105
7639,0.39760094217820796
4935,0.08702569256344181
7376,0.15777454022382642
3954,0.18663400157181692
8528,0.6698426523131105
5342,0.13393344728254958
4912,0.4968015803552173
5582,0.1298398524010904
9406,0.1653799480288742
141,0.45181920777900914
8999,0.7216039356772417
2491,0.12839844557433328
3325,0.12720487535657898
6168,0.13804116799265695
3184,0.09412559781528279
9302,0.11786198802294175
7963,0.14691723577502105
8081,0.2524008365083568
3285,0.10577207496393773
8865,0.1195864654326405
4932,0.7492881651850486
5237,0.46444731609392126
3877,0.6986286755472992
5224,0.2139984129720659
6449,0.19954788009878693
6536,0.12333422003480164
6688,0.10128359751156014
665,0.7451568028513734
6226,0.20470437577461967
7178,0.08253221466154109
1059,0.7607811452619774
2206,0.11830798579255368
6763,0.13256821270967045
8867,0.28997452063086593
6235,0.13426563680637874
9387,0.12209608947775763
7599,0.1427935500654319
497,0.8610566904031666
3803,0.1732676450968642
2076,0.8523241731629437
7611,0.7629426276976543
9643,0.2152106449265571
5882,0.24323325049060707
1098,0.7898908935014484
8476,0.7665213730776684
2588,0.7082492844619234
4544,0.24428528428812232
40,0.7726853836945473
3192,0.19080414132028448
42,0.537120367427475
1143,0.8061754147458866
9510,0.11489000277681462
3393,0.11660945902576453
8794,0.8285156174489856
1019,0.8168292118538757
7629,0.24143867356089319
7125,0.21786566496705023
9746,0.11622426689386595
9189,0.6984367284847187
8590,0.6627701323210976
5664,0.16924665067104264
3140,0.13643477215498762
7334,0.08431336582522282
6734,0.478076454059135
8277,0.19267596361958161
145,0.2590973800511145
7091,0.2087926914152419
5520,0.14202354682806778
132,0.6612521776047673
9023,0.28383803571644434
4119,0.2053861842810875
9446,0.1865995590145571
6315,0.18786342159817296
4312,0.07040383636718811
8138,0.1300670097347873
5680,0.17338863208468377
9274,0.07544226970745721
9114,0.6507398213714167
8810,0.6619693060257791
4614,0.2543023930353884
5571,0.21420213828038256
7004,0.33186371650194685
2803,0.13295201513574206
2800,0.12314624476061296
2417,0.17136719498404127
8711,0.7207081247951099
8115,0.6198800022869126
8749,0.7687833708787789
2006,0.8550245945753834
4708,0.20440838736104489
2843,0.06931540859138141
1967,0.762362184860526
6454,0.10116346571049586
9394,0.7639608490206242
9064,0.755781849619232
8696,0.7180321697580567
7797,0.11162554985664319
4509,0.12181660948681741
7572,0.10831313794946244
7711,0.12422005091363997
5296,0.22542479474759297
3820,0.10268979290450542
4553,0.6639406245875142
1736,0.19170629985814852
6146,0.09949920241435482
6022,0.5054424916028158
1959,0.8271624451546287
3919,0.4178139093422899
21,0.7802236270965077
8088,0.14424636781749373
8747,0.7285702541693204
3414,0.11253765667635943
6542,0.28458082496235104
4611,0.3201103768658518
6114,0.14583503426846806
8225,0.16047306898886785
1003,0.8352646840303659
6223,0.09898187213494397
7875,0.11320936560608628
4674,0.26876322429181776
3531,0.8285098389783766
8053,0.5000766672479675
6014,0.1051891152155444
4805,0.17023500039808756
7393,0.14077873070985167
7121,0.21906674713332874
8843,0.5693980911650505
9649,0.20006177738571018
2549,0.08240112631816138
9624,0.4403544070531331
2377,0.10417920508193171
1023,0.5509658545187557
4567,0.24977008368722575
9257,0.0895385247436498
4872,0.1994525247790559
9614,0.12957276650532804
3863,0.09997383847719078
4853,0.5827107946152684
5817,0.09116015893865712
1728,0.8074959497458967
7115,0.1228913033245383
1770,0.7770315444515874
9517,0.12387426210060654
3258,0.15783916757923
8368,0.1309074474754346
6236,0.6632550066823313
8625,0.6051967936864289
7149,0.16732094313931223
4335,0.12944867553206624
8049,0.6674168485797902
4003,0.4934433895813629
9960,0.15836695301274856
7839,0.0992808597431226
8023,0.1770448533038216
5452,0.13878302963364553
2263,0.11823441417920913
4185,0.5183159805755453
7406,0.14844242363437965
1069,0.7545228429961965
5827,0.20216115429169915
4880,0.0996746637561559
1758,0.7951196282995018
9457,0.1281189602409688
1450,0.17953580623801874
1365,0.8219587578414504
595,0.7332674385406878
4670,0.1657242532541771
6035,0.11243521507782475
9084,0.7687055218581572
6806,0.23087127751695335
1436,0.3258451359433365
6965,0.4885612504390878
6843,0.2640556424575545
2189,0.09830209244555378
8330,0.14702915796113944
6465,0.11875605620786761
9283,0.182759917871655
676,0.7455135567155573
6436,0.14790121766021705
9704,0.10189980063961397
2423,0.09491856192425363
1148,0.4899288407645979
5992,0.14610915308173336
6553,0.10922232589061891
5740,0.12098679702435026
5433,0.10416860800088673
5766,0.1360674965572201
8317,0.10316989103710918
2275,0.6218141600508938
3942,0.6115146168855307
9397,0.5313762533945032
8363,0.11963309376205762
3226,0.781864582328232
9790,0.19137655072538134
1741,0.212815523058207
2832,0.11554247558140912
8560,0.8016279552748423
1810,0.8136692749300588
3489,0.13935069886897505
7953,0.5918164752249778
664,0.8617982847428638
3671,0.8024173115685105
9254,0.3553780005021956
9547,0.6746698736757006
7224,0.12508783126450987
5404,0.7834353688195086
5583,0.12403561797742475
8661,0.6495102035421034
9058,0.7657561764745512
7858,0.13222599675470834
9440,0.206284481577505
8607,0.6225673991900674
5995,0.12366351222662147
985,0.7905086086461703
922,0.6420966304068718
160,0.14963877230637918
9333,0.13031696247358457
4628,0.13448624877202275
4455,0.11322794774454291
8714,0.7526841520133519
1344,0.19401699275158454
3950,0.1019167628993997
4057,0.1259758804166251
1800,0.4163127905089367
1928,0.8115247777651788
9227,0.31142013102450466
8840,0.702070078367171
3558,0.08330622276231482
5013,0.13866836541617852
5478,0.13739924356597255
8614,0.6934515874339608
9665,0.5198355812358678
9318,0.12839474336670592
7545,0.12779575465791615
6851,0.17237686665943575
492,0.39816582527156447
5494,0.202290269639693
3893,0.11607516691643428
35,0.7649704968133756
5638,0.13468395962671173
5306,0.28410872635360307
1563,0.42723683688448905
5926,0.3246570402335451
7419,0.23590047666032055
20,0.6663843225491811
1270,0.788945712615308
2026,0.7917041812960641
5339,0.7916864377544025
8972,0.10746351019145177
9217,0.8199563184687044
4412,0.17563080423462585
6601,0.13278378577915137
4577,0.16536164438870513
8126,0.2578391815949098
9555,0.15559951407631994
2511,0.09753975744026663
4882,0.17314881945145755
6459,0.13926964189070964
7768,0.12970954076243035
9097,0.13059502840138412
4282,0.13470449534471138
1071,0.7966363575656992
3295,0.0962081064511615
4265,0.2139850351470448
1435,0.5117851002850338
8409,0.6861298401160654
6039,0.10704849595252336
5758,0.5709563846599678
7602,0.08929268006303889
2569,0.24062336947092047
10,0.3521244153058347
8556,0.6770267586245771
5023,0.13097137640862833
3625,0.15731831069971008
5531,0.24067873868774836
8349,0.14106957291549216
1317,0.3985629182554359
7849,0.11949193163770506
5635,0.09793525029745077
4917,0.06786225082454432
8268,0.21142636367704493
7713,0.10396875282164338
8296,0.11448822790694702
5983,0.10817950834807119
9794,0.28599538899581517
379,0.8211797108274935
4047,0.07518482304735616
9698,0.15328163407305373
6613,0.16768039959012573
7758,0.1040835013979641
5685,0.0992421134140793
7724,0.1986199579284214
3977,0.1255314023776446
4210,0.07944105285906929
5742,0.1094802307168509
5736,0.2389651842306978
4516,0.5948618654994806
3777,0.6314298910474471
1912,0.6602277652945445
8176,0.11070234974000262
9216,0.17201711691599447
7548,0.09520713269152838
8187,0.08300685220572222
5340,0.576085174272566
6583,0.13595332282284248
46,0.23896354866074715
1410,0.25781457834296373
4659,0.08302288852090656
9478,0.13706947027105207
3978,0.11784483814298603
9044,0.7332066116692071
3816,0.15722214855043465
2372,0.14044392734595335
2536,0.14322137765774393
2055,0.8560216972158714
3635,0.11853993385657668
9236,0.15709994847708536
5109,0.18128204397309733
6477,0.46030633217131456
5556,0.10756798343535662
2181,0.1366983086266335
8673,0.5752380601943821
5019,0.7603955200265957
5535,0.11858842567550493
3900,0.12381172362321546
9230,0.7779447059800434
7911,0.5302113537489511
9427,0.1168508122991967
3310,0.12923466624524138
4216,0.1000520977999367
8339,0.5848781275797863
2011,0.8037514159763792
7320,0.11393984901744345
5239,0.11827360272450431
872,0.31744639922494566
9584,0.43336001659232015
4209,0.7413259525039693
1854,0.4485018202016709
2378,0.7922856749031923
179,0.18127520965337726
9429,0.11714655545088085
3469,0.631856837910882
4042,0.4682834165046048
9407,0.11752415740398003
9214,0.27578699731249384
4258,0.3671454231913948
6478,0.24368831825459317
4768,0.42298948843341044
3377,0.587765622862394
6991,0.1437718039403363
6834,0.09494082567715807
6102,0.11431697454020424
3937,0.6653107957116973
9098,0.6837189125346309
1913,0.850957381882144
6858,0.4626360257615659
100,0.68223026394585
6344,0.0952561328339922
8517,0.39523417357074675
1234,0.2726143666691693
9049,0.5981929513579854
4640,0.21061758304124728
1383,0.7648509414750376
1285,0.6874941236435804
6339,0.5407203804501646
7943,0.7339789083042356
1766,0.8361409508895369
4307,0.10361510653731305
168,0.7185062313437895
7734,0.15640868156163848
623,0.43443680232305387
7897,0.09367652656468844
8623,0.6561730499593964
5989,0.12921526685666962
7788,0.2117898531493572
6422,0.16165671527117384
5705,0.12622162688925997
9455,0.24682949105067514
3005,0.12315681379189443
5837,0.09596585128908942
3499,0.138125392562895
1989,0.8255070271869166
143,0.7526399920011434
9922,0.4196475600149762
7329,0.32127829648443984
878,0.7520193228981729
7446,0.07617507652741878
8538,0.5585174235500974
9418,0.08840618141027605
7767,0.5762004319337847
3181,0.7089761594616327
7805,0.5394436491875937
7473,0.13730804200568691
1407,0.801342638757077
4554,0.11272822389736722
8518,0.5068904186127393
5105,0.14379171782306754
1236,0.27968580798486736
9675,0.11236367829150644
8700,0.8051665415928482
9054,0.21189434829259945
3696,0.10149782261667181
3155,0.0986501689622872
8009,0.19052377188710556
9211,0.24059667611881222
7990,0.6647086431793678
7099,0.13975345147513235
5652,0.22381852581040226
8251,0.22507698191397735
38,0.7801503691733527
3968,0.10604930326265032
4835,0.6417560939498729
1874,0.8200989804002987
4696,0.30337061311781377
3436,0.1074057048208722
5690,0.5669731698191949
4784,0.793398214972217
5251,0.24882651955435786
3607,0.13850654752991864
4244,0.6412375839846368
994,0.6940569746272457
4235,0.12756119087824225
3003,0.09212638539411579
3751,0.1310306142140939
857,0.4288905938469499
6745,0.09666656680619579
4558,0.22515670961011403
3498,0.15926418199356387
544,0.4960797614728915
3771,0.7816374437027386
2346,0.26232916345222373
4679,0.2661146745076464
2799,0.13321341241257081
3300,0.7397150987498873
4759,0.38001360817953306
8307,0.17203426962810547
5942,0.1522990329489312
5573,0.15973304132846175
8860,0.1475304323538151
6354,0.1207118663438746
6199,0.10284021385360291
1379,0.8377468410805987
6897,0.22773437043131775
276,0.38633223844314707
6342,0.10786561386137473
6368,0.09978417221320075
8814,0.7095689847482217
2866,0.07241982850578974
8462,0.7382438240122545
9144,0.7316835413874532
7083,0.12143592880538806
4159,0.28292180398389033
791,0.7875813556633746
8716,0.777459630942457
7366,0.18273977538788938
8338,0.7565625396067007
89,0.8017895640354603
7506,0.15072516656271198
8266,0.7370605739558639
2361,0.7321904284669567
3564,0.17790194972233994
7812,0.10204029743688497
8775,0.8332307527350861
2787,0.16992246775361558
9880,0.2047809739276748
7130,0.21154619498017788
6587,0.10846434571223947
176,0.28630347822868724
5624,0.10454955235458613
2021,0.7534449490632169
7467,0.2377040980489386
8112,0.5658386588857534
2133,0.7860869408422676
5513,0.13499167850996888
8413,0.7972785117300316
1017,0.1855621164760651
421,0.28648729756108443
6874,0.08938112000247363
1036,0.6883468301535621
6987,0.23278800039397327
8170,0.20217735036886073
9876,0.1029036623166284
1670,0.7878656245247777
6644,0.1308675983728684
7585,0.1557380577212688
3191,0.13995999437373094
4725,0.3955174846791684
1118,0.795919487042301
748,0.769452077915413
4622,0.14390897282253087
4733,0.20664860232165572
6012,0.10173754913615339
6778,0.10645803695468492
5122,0.1433513520023411
270,0.7265470995768033
6212,0.19786476541147158
4188,0.14220131932421276
8595,0.5928103668855428
3909,0.11115468885202683
9721,0.0941489335929669
7524,0.11217237765468206
9458,0.159494298780261
1165,0.5343693702306694
7718,0.1206583355961211
9371,0.5181921502615978
9753,0.19960316032902548
2310,0.5201852957023526
8202,0.1534997794866687
3514,0.666139344807916
6078,0.09208344814621655
1005,0.39721659376624996
2432,0.2701549665482079
6632,0.5490457374647231
4542,0.5404618234938564
9619,0.25998171971003364
8141,0.1293917372117003
9096,0.09125826453166791
6388,0.17776269432104463
2812,0.285229253717487
2929,0.2369388704534776
909,0.17975329154814612
894,0.3647126721644751
6578,0.14604557752761382
4971,0.12239587772906874
8766,0.12431115889408817
4938,0.12702326794391466
5227,0.1366798304717448
8893,0.4072575626773506
2436,0.15425548318893767
6832,0.19459207041348442
3336,0.20949290289855918
173,0.7947547748923921
7573,0.08471432940431349
434,0.27524893519766186
3620,0.12682492706622556
9441,0.6709214137109131
9476,0.340381082803216
7266,0.11292192956907332
4995,0.6170373390103452
7515,0.29997706133014046
2858,0.26687562713609314
9219,0.37598740430295036
4023,0.158064405861431
4468,0.5783129778902631
8379,0.07453482340824814
